Version 4
SHEET 1 3252 2292
WIRE -1248 -1328 -1440 -1328
WIRE -1168 -1328 -1248 -1328
WIRE -1088 -1328 -1168 -1328
WIRE -784 -1328 -832 -1328
WIRE -704 -1328 -784 -1328
WIRE -576 -1328 -704 -1328
WIRE -1392 -448 -2288 -448
WIRE -1872 -304 -1872 -384
WIRE -1872 -224 -1872 -304
WIRE -2288 -208 -2288 -448
WIRE -640 -208 -704 -208
WIRE -2480 -176 -2544 -176
WIRE -2288 -176 -2400 -176
WIRE -1872 -144 -1872 -224
WIRE 1552 -144 1216 -144
WIRE -704 -128 -704 -208
WIRE -640 -128 -704 -128
WIRE -1728 -96 -1728 -240
WIRE -1712 -96 -1728 -96
WIRE 1984 -96 1728 -96
WIRE -1872 -64 -1872 -144
WIRE -1792 -64 -1872 -64
WIRE -1872 -48 -1872 -64
WIRE -1616 -48 -1648 -48
WIRE -704 -48 -704 -128
WIRE -640 -48 -704 -48
WIRE -2080 -16 -2160 -16
WIRE 1728 -16 1728 -32
WIRE 1776 -16 1728 -16
WIRE 1552 0 1552 -144
WIRE 1584 0 1552 0
WIRE 912 16 848 16
WIRE 1776 16 1728 16
WIRE -1872 32 -1872 -48
WIRE -704 32 -704 -48
WIRE -640 32 -704 32
WIRE 1472 32 1472 -48
WIRE 1584 32 1552 32
WIRE 912 48 848 48
WIRE 1776 48 1728 48
WIRE -2080 64 -2080 -16
WIRE -2080 64 -2128 64
WIRE -2048 64 -2080 64
WIRE 1120 64 976 64
WIRE 1168 64 1168 -160
WIRE 1168 64 1120 64
WIRE 1584 64 1168 64
WIRE 528 80 528 -64
WIRE 528 80 400 80
WIRE 848 80 848 48
WIRE 848 80 528 80
WIRE 1808 80 1728 80
WIRE 1888 80 1808 80
WIRE -1872 112 -1872 32
WIRE -704 112 -704 32
WIRE -640 112 -704 112
WIRE -704 128 -704 112
WIRE 848 160 848 80
WIRE 2176 160 2160 160
WIRE 2240 160 2176 160
WIRE 400 176 400 80
WIRE -1872 192 -1872 112
WIRE 1216 192 1216 -144
WIRE 1584 192 1216 192
WIRE 2176 192 2160 192
WIRE 2240 192 2176 192
WIRE 2464 192 2432 192
WIRE 1584 208 1584 192
WIRE 2176 224 2160 224
WIRE 2240 224 2176 224
WIRE 320 256 176 256
WIRE 352 256 320 256
WIRE 2176 256 2160 256
WIRE 2240 256 2176 256
WIRE -1616 272 -1616 -48
WIRE -1536 272 -1536 208
WIRE -1536 272 -1616 272
WIRE -1392 272 -1392 -448
WIRE -1392 272 -1536 272
WIRE 2544 272 2544 192
WIRE 1536 288 1376 288
WIRE 2432 288 2432 192
WIRE 2432 288 2400 288
WIRE 2464 320 2464 272
WIRE 2464 320 2400 320
WIRE 176 336 176 256
WIRE -2400 352 -2400 288
WIRE 2464 352 2400 352
WIRE 2544 352 2544 272
WIRE 1728 368 1440 368
WIRE 1984 368 1984 -96
WIRE 1984 368 1728 368
WIRE -688 384 -1104 384
WIRE -1104 432 -1104 384
WIRE -1056 432 -1104 432
WIRE 1296 432 1296 288
WIRE 1440 432 1440 368
WIRE 1440 432 1296 432
WIRE 1776 432 1728 432
WIRE 2400 432 2400 384
WIRE 2464 432 2400 432
WIRE 2544 432 2544 352
WIRE 1216 448 1216 192
WIRE 1584 448 1216 448
WIRE -1392 464 -1392 272
WIRE -1056 464 -1392 464
WIRE 848 464 848 352
WIRE 912 464 848 464
WIRE 1776 464 1728 464
WIRE 1584 480 1552 480
WIRE 816 496 784 496
WIRE 912 496 816 496
WIRE 1776 496 1728 496
WIRE 1120 512 976 512
WIRE 1584 512 1120 512
WIRE 2544 512 2544 432
WIRE -1136 528 -1264 528
WIRE 1808 528 1728 528
WIRE 1888 528 1808 528
WIRE 1584 544 1568 544
WIRE -2016 560 -2016 528
WIRE -2016 560 -2064 560
WIRE -1936 560 -2016 560
WIRE -1872 560 -1872 528
WIRE -1712 560 -1872 560
WIRE -1136 560 -1136 528
WIRE -1136 560 -1152 560
WIRE -1056 560 -1136 560
WIRE -1712 592 -1728 592
WIRE -1616 608 -1616 272
WIRE -1616 608 -1648 608
WIRE -864 624 -928 624
WIRE -784 624 -864 624
WIRE 1120 624 1120 512
WIRE -1872 656 -1872 560
WIRE 816 656 816 496
WIRE -1728 688 -1728 592
WIRE -1104 688 -1104 656
WIRE -1872 752 -1872 656
WIRE -1104 816 -1104 768
WIRE -688 816 -688 384
WIRE -688 816 -1104 816
WIRE -1872 848 -1872 752
WIRE 2080 1392 2064 1392
WIRE 2080 1472 2080 1456
WIRE 192 1552 96 1552
WIRE 2080 1632 2048 1632
WIRE 2080 1712 2080 1696
WIRE 224 1840 176 1840
WIRE 992 1872 912 1872
WIRE 1616 1872 1520 1872
WIRE 176 1920 176 1840
WIRE 224 1920 176 1920
WIRE -112 1936 -112 1872
WIRE 992 1952 992 1872
WIRE 1616 1952 1616 1872
FLAG -1248 -1264 0
FLAG -1168 -1264 0
FLAG -960 -1232 0
FLAG -784 -1264 0
FLAG -704 -1264 0
FLAG -1440 -1248 0
FLAG -576 -1328 VCC
FLAG -2160 16 0
FLAG -1936 -384 Q4
FLAG -1936 -304 Q5
FLAG -2288 -144 Q1
FLAG -2288 -112 Q2
FLAG -2288 -80 Q3
FLAG -2288 -48 Q4
FLAG -2288 -16 Q5
FLAG -2288 16 Q6
FLAG -2160 -208 Q7
FLAG -2160 -176 Q8
FLAG -2160 -144 Q9
FLAG -2160 -112 Q10
FLAG -2160 -80 Q11
FLAG -2160 -48 Q12
FLAG 864 1936 0
FLAG 2080 1792 0
FLAG 1472 1936 0
FLAG 2080 1552 0
FLAG -2064 560 Q1
FLAG -1936 656 Q2
FLAG -1936 752 Q3
FLAG -1936 848 Q6
FLAG -1936 -224 Q7
FLAG -1936 -144 Q8
FLAG -1936 -48 Q9
FLAG -1936 32 Q10
FLAG -1936 112 Q11
FLAG -1936 192 Q12
FLAG 1520 1920 0
FLAG 912 1920 0
FLAG -2544 -96 0
FLAG -2400 208 VCC
FLAG -1872 448 VCC
FLAG -2048 64 VCC
FLAG -2128 128 0
FLAG -2048 128 0
FLAG -864 688 0
FLAG -784 688 0
FLAG -928 656 0
FLAG -2016 384 VCC
FLAG -1056 496 C0
FLAG -1056 528 C1
FLAG -1056 592 C3
FLAG -1056 624 C4
FLAG -784 624 VCC
FLAG 1808 144 0
FLAG 1888 144 0
FLAG 1888 80 VCC
FLAG 1728 112 0
FLAG 1472 -48 MOTOR_CLOCK
FLAG 1840 -16 L2
FLAG 1520 96 L1
FLAG 1840 48 L4
FLAG 1584 304 0
FLAG 1136 192 VCC
FLAG 1808 592 0
FLAG 1888 592 0
FLAG 1888 528 VCC
FLAG 1728 560 0
FLAG 1472 480 MOTOR_CLOCK
FLAG 1840 432 M2
FLAG 1504 544 M1
FLAG 1840 464 M3
FLAG 1840 496 M4
FLAG 1840 16 L3
FLAG 2240 384 0
FLAG -112 2016 0
FLAG -112 1872 MOTOR_CLOCK
FLAG 2544 512 VCC
FLAG 1376 368 0
FLAG 2160 160 L1
FLAG 2160 192 L2
FLAG 2160 224 L3
FLAG 2160 256 L4
FLAG 2176 160 M4
FLAG 2176 192 M3
FLAG 2176 224 M2
FLAG 2176 256 M1
FLAG 224 2000 0
FLAG 288 1840 R
FLAG 2048 1632 R_PHOTO
FLAG 2064 1392 F_PHOTO
FLAG 224 1856 0
FLAG 2096 1456 0
FLAG 864 1856 F_PHOTO_COLLECTOR
FLAG 1472 1856 R_PHOTO_COLLECTOR
FLAG 2096 1696 0
FLAG -1152 560 C2
FLAG -2320 288 0
FLAG -1648 -112 VCC
FLAG -1648 -80 0
