Version 4
SHEET 1 3252 2292
WIRE -1248 -1328 -1440 -1328
WIRE -1168 -1328 -1248 -1328
WIRE -1088 -1328 -1168 -1328
WIRE -784 -1328 -832 -1328
WIRE -704 -1328 -784 -1328
WIRE -576 -1328 -704 -1328
WIRE -1392 -448 -2288 -448
WIRE -1872 -304 -1872 -384
WIRE -1872 -224 -1872 -304
WIRE -2288 -208 -2288 -448
WIRE -2480 -176 -2544 -176
WIRE -2288 -176 -2400 -176
WIRE -1872 -144 -1872 -224
WIRE 1552 -144 1216 -144
WIRE 1984 -96 1728 -96
WIRE -1872 -48 -1872 -144
WIRE -2080 -16 -2160 -16
WIRE 1728 -16 1728 -32
WIRE 1776 -16 1728 -16
WIRE 1552 0 1552 -144
WIRE 1584 0 1552 0
WIRE 1776 16 1728 16
WIRE -1872 32 -1872 -48
WIRE 400 32 336 32
WIRE 528 32 464 32
WIRE 1472 32 1472 -48
WIRE 1584 32 1552 32
WIRE 1776 48 1728 48
WIRE -2080 64 -2080 -16
WIRE -2080 64 -2128 64
WIRE -2048 64 -2080 64
WIRE 1136 64 1136 48
WIRE 1136 64 976 64
WIRE 1264 64 1264 0
WIRE 1264 64 1136 64
WIRE 1296 64 1264 64
WIRE 1408 64 1376 64
WIRE 1584 64 1408 64
WIRE 1808 80 1728 80
WIRE 1888 80 1808 80
WIRE -1872 112 -1872 32
WIRE -1680 112 -1680 80
WIRE -1568 112 -1680 112
WIRE 928 144 864 144
WIRE 2176 160 2160 160
WIRE 2240 160 2176 160
WIRE 864 176 864 144
WIRE 864 176 640 176
WIRE -1872 192 -1872 112
WIRE -1824 192 -1872 192
WIRE -1808 192 -1824 192
WIRE 1216 192 1216 -144
WIRE 1584 192 1216 192
WIRE 2176 192 2160 192
WIRE 2240 192 2176 192
WIRE 2464 192 2432 192
WIRE -1392 208 -1392 -448
WIRE 864 208 864 176
WIRE 1584 208 1584 192
WIRE 2176 224 2160 224
WIRE 2240 224 2176 224
WIRE -1824 256 -1824 192
WIRE -1680 256 -1680 208
WIRE 528 256 528 32
WIRE 528 256 464 256
WIRE 592 256 528 256
WIRE 2176 256 2160 256
WIRE 2240 256 2176 256
WIRE 2544 272 2544 192
WIRE 1456 288 1376 288
WIRE 2432 288 2432 192
WIRE 2432 288 2400 288
WIRE 2464 320 2464 272
WIRE 2464 320 2400 320
WIRE -1568 352 -1568 112
WIRE -1568 352 -1632 352
WIRE -1392 352 -1392 288
WIRE 2464 352 2400 352
WIRE 2544 352 2544 272
WIRE 1456 368 1456 288
WIRE 1728 368 1456 368
WIRE 1984 368 1984 -96
WIRE 1984 368 1728 368
WIRE -1456 384 -1840 384
WIRE -912 384 -1104 384
WIRE -688 384 -832 384
WIRE -2016 432 -2016 400
WIRE -2016 432 -2064 432
WIRE -1936 432 -2016 432
WIRE -1872 432 -1872 400
WIRE -1840 432 -1840 384
WIRE -1840 432 -1872 432
WIRE -1456 432 -1456 384
WIRE -1104 432 -1104 384
WIRE -1056 432 -1104 432
WIRE 1776 432 1728 432
WIRE 2400 432 2400 384
WIRE 2464 432 2400 432
WIRE 2544 432 2544 352
WIRE -1632 448 -1632 352
WIRE -1568 448 -1632 448
WIRE 1216 448 1216 192
WIRE 1584 448 1216 448
WIRE -1392 464 -1392 352
WIRE -1392 464 -1456 464
WIRE -1136 464 -1392 464
WIRE 1776 464 1728 464
WIRE -1632 480 -1632 448
WIRE -1568 480 -1632 480
WIRE 1584 480 1552 480
WIRE -1376 496 -1456 496
WIRE 1776 496 1728 496
WIRE -1632 512 -1632 480
WIRE -1568 512 -1632 512
WIRE 1264 512 976 512
WIRE 1392 512 1264 512
WIRE 1472 512 1392 512
WIRE 1584 512 1552 512
WIRE 2544 512 2544 432
WIRE -1872 528 -1872 432
WIRE 1808 528 1728 528
WIRE 1888 528 1808 528
WIRE 1584 544 1568 544
WIRE -1136 560 -1184 560
WIRE -1056 560 -1136 560
WIRE -1056 592 -1104 592
WIRE 928 592 864 592
WIRE -1424 608 -1504 608
WIRE -1376 608 -1376 496
WIRE -1376 608 -1424 608
WIRE -1872 624 -1872 528
WIRE -864 624 -928 624
WIRE -784 624 -864 624
WIRE -592 624 -592 512
WIRE -1184 656 -1184 560
WIRE -1184 656 -1264 656
WIRE 752 656 736 656
WIRE 864 656 864 592
WIRE 864 656 832 656
WIRE 864 704 864 656
WIRE -1872 720 -1872 624
WIRE -592 736 -592 624
WIRE -1104 816 -1104 592
WIRE -688 816 -688 384
WIRE -688 816 -1104 816
WIRE -592 832 -592 736
WIRE -592 944 -592 832
WIRE -592 944 -672 944
WIRE 224 1840 176 1840
WIRE 960 1872 912 1872
WIRE 976 1872 960 1872
WIRE 1568 1872 1520 1872
WIRE 1600 1872 1568 1872
WIRE 176 1920 176 1840
WIRE 224 1920 176 1920
WIRE -112 1936 -112 1872
WIRE 976 1952 976 1936
WIRE 1600 1952 1600 1936
FLAG -1248 -1264 0
FLAG -1168 -1264 0
FLAG -960 -1232 0
FLAG -784 -1264 0
FLAG -704 -1264 0
FLAG -1440 -1248 0
FLAG -576 -1328 VCC
FLAG -2160 16 0
FLAG -1936 -384 Q4
FLAG -1936 -304 Q5
FLAG -2288 -144 Q1
FLAG -2288 -112 Q2
FLAG -2288 -80 Q3
FLAG -2288 -48 Q4
FLAG -2288 -16 Q5
FLAG -2288 16 Q6
FLAG -2160 -208 Q7
FLAG -2160 -176 Q8
FLAG -2160 -144 Q9
FLAG -2160 -112 Q10
FLAG -2160 -80 Q11
FLAG -2160 -48 Q12
FLAG 864 1936 0
FLAG 1600 2032 0
FLAG 1472 1936 0
FLAG 976 2032 0
FLAG -1424 608 VCC
FLAG -1504 672 0
FLAG -1424 672 0
FLAG -1456 528 0
FLAG -2064 432 Q1
FLAG -1936 528 Q2
FLAG -1936 624 Q3
FLAG -1936 720 Q6
FLAG -1680 256 0
FLAG -1936 -224 Q7
FLAG -1936 -144 Q8
FLAG -1936 -48 Q9
FLAG -1936 32 Q10
FLAG -1936 112 Q11
FLAG -1936 192 Q12
FLAG 1520 1920 0
FLAG 912 1920 0
FLAG -1824 336 0
FLAG -2544 -96 0
FLAG -1680 0 VCC
FLAG -1872 320 VCC
FLAG -2048 64 VCC
FLAG -2128 128 0
FLAG -2048 128 0
FLAG -864 688 0
FLAG -784 688 0
FLAG -928 656 0
FLAG -2016 256 VCC
FLAG -1392 352 HOUR_CLOCK
FLAG -1056 496 C0
FLAG -1056 528 C1
FLAG -1136 560 C2
FLAG -1104 592 C3
FLAG -1056 624 C4
FLAG -448 512 C0
FLAG -448 624 C1
FLAG -448 736 C2
FLAG -448 832 C3
FLAG -448 944 C4
FLAG -672 944 0
FLAG -784 624 VCC
FLAG 1808 144 0
FLAG 1888 144 0
FLAG 1888 80 VCC
FLAG 1728 112 0
FLAG 1472 -48 MOTOR_CLOCK
FLAG 1840 -16 L2
FLAG 1520 96 L1
FLAG 1840 48 L4
FLAG 1584 304 0
FLAG 1136 192 VCC
FLAG 1808 592 0
FLAG 1888 592 0
FLAG 1888 528 VCC
FLAG 1728 560 0
FLAG 1472 480 MOTOR_CLOCK
FLAG 1840 432 M2
FLAG 1504 544 M1
FLAG 1840 464 M3
FLAG 1840 496 M4
FLAG 1840 16 L3
FLAG 2240 384 0
FLAG -112 2016 0
FLAG -112 1872 MOTOR_CLOCK
FLAG 2544 512 VCC
FLAG 1136 48 F_RESET
FLAG 1264 512 R_RESET
FLAG 1376 368 0
FLAG 2160 160 L1
FLAG 2160 192 L2
FLAG 2160 224 L3
FLAG 2160 256 L4
FLAG 2176 160 M4
FLAG 2176 192 M3
FLAG 2176 224 M2
